fact_id,raw_name,metric_core,evidence,nearest_canonical_1,score_1,nearest_canonical_2,score_2,nearest_canonical_3,score_3,unit_compatible,role_compatible,denominator_compatible,block_reasons,why_not_top_candidate,recommended_action,review_status,fact_metric_subject_draft,fact_metric_role_draft,fact_flow_direction_draft,fact_denominator_type_draft,fact_unit_family,top_canonical_metric_subject,top_canonical_metric_role,top_canonical_flow_direction,top_canonical_denominator_type,top_canonical_unit_family,definition_score_1,metric_core_score_1,alias_score_1,definition_drifted_1
nestle_india_2021_p007_1_fact_1,Waste Water Generation (for every ton of production),waste_water_generation,Reduced Waste Water Generation (for every ton of production) -67% 2006 2021,water_consumption_intensity,0.619,waste_intensity_physical_output,0.601,waste_generated,0.584,false,false,true,unit_mismatch;role_mismatch,"Nearest canonical water_consumption_intensity is not alias-eligible because: unit_mismatch, role_mismatch.",standard_mapping_candidate,pending,water,generation,output,production,percentage,water,consumption,consumed,production,per_unit,0.684,0.444,0.512,false
nestle_india_2021_p007_1_fact_3,Energy Usage (for every ton of production),energy_usage,Reduced Energy Usage (for every ton of production) -43% 2006 2021,energy_intensity,0.636,energy_consumption_per_unit,0.614,energy_intensity_physical_output,0.600,false,false,false,canonical_untyped;unit_mismatch;denominator_mismatch,"Nearest canonical energy_intensity is not alias-eligible because: canonical_untyped, unit_mismatch, denominator_mismatch.",standard_mapping_candidate,pending,energy,consumption,consumed,production,percentage,,,unknown,,ratio,0.682,0.538,0.507,false
nestle_india_2021_p007_1_fact_4,Direct GHG Emissions (for every ton of production),direct_ghg_emissions,Reduced Direct GHG Emissions (for every ton of production) -57% 2006 2021,ghg_emissions_intensity,0.647,scope_3_emissions_intensity,0.597,combined_scope_1_2_emissions_intensity,0.596,true,true,true,,Nearest canonical ghg_emissions_intensity passed the semantic gate; alias requires human approval.,standard_mapping_candidate,pending,emissions,intensity,ratio,production,percentage,emissions,intensity,ratio,production,percentage,0.683,0.615,0.451,false
nestle_india_2021_p010_1_fact_1,EPR,epr,"Environmental Sustainability: Packaging Nestlé India Continues To Be Plastic Neutral Packaging and Plastic Waste Management: The Drivers For A Better World Plastic Neutrality Across Brands EPR of 23,600 MT in 2021",epr_compliance_rate,0.556,post_consumer_plastic_recycled,0.554,plastic_waste_collected,0.463,false,false,true,fact_untyped;unit_mismatch,"Nearest canonical epr_compliance_rate is not alias-eligible because: fact_untyped, unit_mismatch.",standard_mapping_candidate,pending,waste,,unknown,,unknown,waste,coverage,unknown,,percentage,0.658,0.300,0.353,false
nestle_india_2021_p011_1_fact_1,plastic straws eliminated,plastic_straws_eliminated,Packaging 8 Annually Eliminating 30 Million Plastic Straws Under Ready to Drink Portfolio,plastic_waste_collected,0.634,virgin_plastic_eliminated,0.612,virgin_plastic_reduction,0.574,false,false,true,canonical_untyped;unit_mismatch,"Nearest canonical plastic_waste_collected is not alias-eligible because: canonical_untyped, unit_mismatch.",standard_mapping_candidate,pending,waste,consumption,consumed,,unknown,,,unknown,,weight,0.518,0.636,0.638,false
nestle_india_2021_p011_1_fact_3,Mono Material Packaging,mono_material_packaging,8.6% Mono Material Packaging,packaging_recyclability,0.591,recycled_content_in_packaging,0.579,plastic_packaging_recyclable_share,0.560,true,false,true,fact_untyped;role_mismatch,"Nearest canonical packaging_recyclability is not alias-eligible because: fact_untyped, role_mismatch.",true_provisional,pending,,recycling,recovery,,percentage,waste,intensity,ratio,,percentage,0.642,0.419,0.577,false
nestle_india_2021_p013_1_fact_1,Beneficiaries,beneficiaries,Encouraging Breastfeeding Practices through Community Action Over 8.4 Million Beneficiaries (2.7 direct and 5.7 indirect) across 8 States/UTs Focus on Impact rather than just numbers*,direct_distribution_reach,0.406,farmer_reach,0.404,plastic_waste_collected,0.375,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical direct_distribution_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.461,0.278,0.278,false
nestle_india_2021_p013_1_fact_2,direct Beneficiaries,beneficiaries,Encouraging Breastfeeding Practices through Community Action Over 8.4 Million Beneficiaries (2.7 direct and 5.7 indirect) across 8 States/UTs Focus on Impact rather than just numbers*,direct_distribution_reach,0.488,farmer_reach,0.415,digital_initiative_count,0.374,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical direct_distribution_reach is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,distribution,coverage,unknown,,count,0.537,0.278,0.562,false
nestle_india_2021_p013_1_fact_3,indirect Beneficiaries,beneficiaries,Encouraging Breastfeeding Practices through Community Action Over 8.4 Million Beneficiaries (2.7 direct and 5.7 indirect) across 8 States/UTs Focus on Impact rather than just numbers*,scope_2_emissions,0.423,farmer_reach,0.394,direct_distribution_reach,0.391,false,false,true,fact_untyped;unit_mismatch;role_mismatch,"Nearest canonical scope_2_emissions is not alias-eligible because: fact_untyped, unit_mismatch, role_mismatch.",true_provisional,pending,,count,unknown,,unknown,emissions,generation,output,,weight,0.342,0.214,0.600,false
nestle_india_2021_p013_1_fact_4,States/UTs,states_uts,Encouraging Breastfeeding Practices through Community Action Over 8.4 Million Beneficiaries (2.7 direct and 5.7 indirect) across 8 States/UTs Focus on Impact rather than just numbers*,digital_initiative_count,0.397,plastic_waste_collected,0.372,rural_distribution_reach,0.367,false,false,true,canonical_untyped;fact_untyped;unit_mismatch,"Nearest canonical digital_initiative_count is not alias-eligible because: canonical_untyped, fact_untyped, unit_mismatch.",true_provisional,pending,,count,unknown,,unknown,,,unknown,,count,0.396,0.387,0.429,false
